name,accepted,offer_class,gender,age,phone_calls,emails,customer_code,salary,offer_code,customer_type,number,offer_value,estimated_expenses,center
8550AB469CB2445,no,Premium,female,,1.0,2.0,2678,1524.58,8CA,C,0F2A2,303.97325739999997,7207.0,B
07355EE27DD1493,no,High,male,32.0,0.0,0.0,244360,1300.0,9DD,S,5F15A,64.07505546,3675.0,A
034E73A251554F0,yes,Premium,female,,1.0,1.0,370365,1550.0,517,Q,AC578,108.58175039999999,4750.0,B
0AF961B4AC7A439,no,Premium,male,,0.0,1.0,2652,722.92,9CB,C,8A8CC,155.4959567,1401.0,A
8535BBCA690A4AE,yes,Premium,male,,0.0,1.0,1601,5649.58,6FF,S,42EFB,121.3710334,2106.0,B
B8A3C4B5FDE74D2,no,Premium,male,29.0,0.0,0.0,315082,787.5,DDF,S,5D73B,165.07534669999998,2985.0,B
2C797DCB48744EA,yes,Premium,female,,1.0,3.0,C.A. 2315,2057.5,4EB,S,D096A,138.7359119,7547.0,B
1004379959394F2,no,Premium,female,18.0,0.0,2.0,2691,1445.42,0.00E+00,C,20148,129.57733100000002,4791.0,B
46AACF6692654AF,no,Premium,male,,0.0,1.0,36865,773.75,69F,Q,8E607,96.27579841,5709.0,B
E1ED4839E59F4FE,no,Medium,male,51.0,0.0,1.0,PC 17597,6137.92,2F9,C,AE78D,88.32566219,6503.0,A
174003D902C3450,no,Premium,male,33.0,0.0,0.0,A./5. 3338,805.0,32C,S,4AD14,145.73988569999997,6910.0,A
7D1020DC3B34422,no,Premium,male,,0.0,0.0,A./5. 3235,805.0,673,S,CC7C6,190.9536634,3840.0,B
D66BF2F5E2184E6,yes,Premium,female,19.0,1.0,2.0,2653,1574.17,B21,C,A48D0,164.714481,5790.0,B
F0FEC2493E11410,no,Premium,male,21.0,0.0,0.0,A./5. 2152,805.0,06B,S,E2807,119.5601455,6311.0,B
EF6AE0EEF6484DD,no,Premium,male,28.0,0.0,1.0,363611,805.0,FD7,S,6CA45,138.062911,4901.0,B
53A85088674C4A9,yes,High,male,,1.0,2.0,230080,2600.0,CF8,S,3A1F8,103.0950839,2518.0,A
A322C9A4C9C9483,no,Premium,male,,0.0,1.0,364498,1450.0,3C7,S,37654,145.048628,6334.0,B
A1EE021D77DE468,no,Medium,male,62.0,0.0,1.0,113514,2655.0,CFB,S,15785,101.9894745,4805.0,B
242796C1BCB24D6,yes,High,male,24.0,0.0,0.0,28034,1050.0,1B1,S,1097A,93.9099628,5872.0,B
565533BF5D8A423,yes,High,female,,0.0,1.0,SC 1748,1200.0,170,C,44C31,80.21475936,1560.0,A
0CD59D70417A463,no,Premium,female,41.0,0.0,6.0,3101295,3968.75,1CD,S,F644C,116.800329,4623.0,B
7189856BE17C470,no,Premium,female,21.0,0.0,0.0,364846,775.0,518,Q,81572,83.09150659,3617.0,A
5A82E75BE77C453,yes,Premium,female,,0.0,1.0,2687,722.92,737,C,A432C,145.9695293,5259.0,A
170C3BF18E9C469,yes,Medium,female,64.0,1.0,1.0,112901,2655.0,709,S,41B81,100.6139738,6277.0,B
7E7980AB834D495,no,High,male,27.0,0.0,0.0,211536,1300.0,58B,S,D035D,104.78325749999999,5543.0,A
58CD7C5E9D984CA,no,Premium,male,,0.0,0.0,A/5 1478,805.0,1A3,S,B411B,70.37456519,1327.0,A
6D799B20F2134E4,no,Premium,female,45.0,0.0,2.0,2691,1445.42,6BD,C,FAEA1,150.6990767,2875.0,B
BC2DD6337E384C2,yes,Medium,female,44.0,0.0,1.0,PC 17610,2772.08,61A,C,D7808,137.7960729,3803.0,B
4CF2BD7C25314F0,no,Premium,male,38.5,0.0,1.0,,725.0,1.00E+00,S,120AA,98.24255296,5182.0,A
BA9704F959F4427,yes,Premium,female,,0.0,0.0,2667,722.5,AFC,C,8.80E+61,215.4091121,6588.0,B
B4136005B4404F6,no,Premium,male,31.0,0.0,1.0,21332,773.33,BB0,Q,199,80.82122016,1713.0,B
26309C21E9C14BB,yes,Premium,male,,0.0,1.0,312991,777.5,549,S,85F4F,70.54879102,5321.0,B
35BBE1FF447444A,no,Premium,male,23.0,1.0,0.0,347072,1390.0,C46,S,8FE9C,85.16781355,7197.0,B
AF07C400E50F4E6,no,Medium,male,64.0,1.0,5.0,19950,26300.0,5F4,S,BE55D,162.93243619999998,3703.0,B
4C3166EDC9864FF,yes,High,female,,1.0,1.0,29103,2300.0,3CD,S,EEF3E,108.75507490000001,2060.0,B
9BFD8AC901CB403,no,Premium,male,,1.0,2.0,2678,1524.58,F8E,C,3AAD4,53.43418048,6588.0,A
